    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/zk-gw-svc`
[2m2026-03-24T03:23:20.005821Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc starting [3mgw_id[0m[2m=[0m"gw_sim_1" [3mgrpc_port[0m[2m=[0m51051
[2m2026-03-24T03:23:20.005938Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m connecting to NATS [3murl[0m[2m=[0m"nats://localhost:4222"
[2m2026-03-24T03:23:20.023699Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m sending Pilot bootstrap request
[2m2026-03-24T03:23:20.023864Z[0m [32m INFO[0m [2masync_nats[0m[2m:[0m event: connected
[2m2026-03-24T03:23:20.130749Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m runtime config assembled [3mgw_id[0m[2m=[0m"gw_sim_1" [3mvenue[0m[2m=[0m"simulator" [3maccount_id[0m[2m=[0m9001 [3mgrpc_port[0m[2m=[0m51051 [3msource[0m[2m=[0mPilot { config_version: "2", config_hash: "888015a9f48abfe0979122cf7830bcf267b547b163db1affff832884eaa0992d", issued_at_ms: 1774322600103 }
[2m2026-03-24T03:23:20.137953Z[0m [32m INFO[0m [2mzk_infra_rs::service_registry[0m[2m:[0m registered via Pilot (split-phase KV write) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3mowner_session_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510" [3mrevision[0m[2m=[0m54774
[2m2026-03-24T03:23:20.138089Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m registered via Pilot (split-phase) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3msession_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510"
[2m2026-03-24T03:23:20.138534Z[0m [32m INFO[0m [2mzk_gw_svc::venue::simulator::adapter[0m[2m:[0m simulator venue adapter connected
[2m2026-03-24T03:23:20.138802Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m gateway LIVE [3mgw_id[0m[2m=[0m"gw_sim_1"
[2m2026-03-24T03:25:20.146243Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54800
[2m2026-03-24T03:25:35.144630Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54804
[2m2026-03-24T03:25:50.143422Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54807
[2m2026-03-24T03:26:05.143061Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54811
[2m2026-03-24T03:26:20.143647Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54814
[2m2026-03-24T03:26:35.143188Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54818
[2m2026-03-24T03:26:50.143227Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54821
[2m2026-03-24T03:27:05.142919Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54825
[2m2026-03-24T03:27:20.141967Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54828
[2m2026-03-24T03:27:35.143615Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54832
[2m2026-03-24T03:27:50.142769Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54835
[2m2026-03-24T03:28:05.145112Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54839
[2m2026-03-24T03:28:20.142100Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54842
[2m2026-03-24T03:28:35.142012Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54846
[2m2026-03-24T03:28:50.143735Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54849
[2m2026-03-24T03:29:05.142965Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54853
[2m2026-03-24T03:29:20.143620Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54856
[2m2026-03-24T03:29:35.143728Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54860
[2m2026-03-24T03:29:50.144573Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54863
[2m2026-03-24T03:30:05.146549Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54867
[2m2026-03-24T03:30:20.148793Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54870
[2m2026-03-24T03:30:35.144096Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54874
[2m2026-03-24T03:30:50.144357Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54877
[2m2026-03-24T03:31:05.144218Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54881
[2m2026-03-24T03:31:20.146430Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54884
[2m2026-03-24T03:31:35.146553Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54888
[2m2026-03-24T03:31:50.146510Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54891
[2m2026-03-24T03:32:05.147333Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54895
[2m2026-03-24T03:32:20.146938Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54898
[2m2026-03-24T03:32:35.145380Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54902
[2m2026-03-24T03:32:50.146860Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54905
[2m2026-03-24T03:33:05.147174Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54909
[2m2026-03-24T03:33:20.146112Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54912
[2m2026-03-24T03:33:35.145073Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54916
[2m2026-03-24T03:33:50.145265Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54919
[2m2026-03-24T03:34:05.145767Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54923
[2m2026-03-24T03:34:20.146043Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54926
[2m2026-03-24T03:34:35.143807Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54930
[2m2026-03-24T03:34:50.146861Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54933
[2m2026-03-24T03:35:05.151127Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54937
[2m2026-03-24T03:35:20.146063Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54940
[2m2026-03-24T03:35:35.146614Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54944
[2m2026-03-24T03:35:50.145934Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54947
[2m2026-03-24T03:36:05.145004Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54951
[2m2026-03-24T03:36:20.146884Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54954
[2m2026-03-24T03:36:35.146846Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54958
[2m2026-03-24T03:36:50.146583Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54961
[2m2026-03-24T03:37:05.146456Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54965
[2m2026-03-24T03:37:20.147008Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54968
[2m2026-03-24T03:37:35.145459Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54972
[2m2026-03-24T03:37:50.148129Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54975
[2m2026-03-24T03:38:05.146143Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54979
[2m2026-03-24T03:38:20.145816Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54982
[2m2026-03-24T03:38:35.152293Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54986
[2m2026-03-24T03:38:50.146696Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54989
[2m2026-03-24T03:39:05.147766Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54993
[2m2026-03-24T03:39:20.149582Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m54996
[2m2026-03-24T03:39:35.148031Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55000
[2m2026-03-24T03:39:50.154275Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55003
[2m2026-03-24T03:40:05.149959Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55007
[2m2026-03-24T03:40:20.148792Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55010
[2m2026-03-24T03:40:35.148834Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55014
[2m2026-03-24T03:40:50.149248Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55017
[2m2026-03-24T03:41:05.149631Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55021
[2m2026-03-24T03:41:20.150593Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55024
[2m2026-03-24T03:41:35.150513Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55028
[2m2026-03-24T03:41:50.150069Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55031
[2m2026-03-24T03:42:05.150439Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55035
[2m2026-03-24T03:42:20.152438Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55038
[2m2026-03-24T03:42:35.150049Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55042
[2m2026-03-24T03:42:50.150612Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55045
[2m2026-03-24T03:43:05.149203Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55049
[2m2026-03-24T03:43:20.149337Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55052
[2m2026-03-24T03:43:35.150264Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55056
[2m2026-03-24T03:43:50.150874Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55059
[2m2026-03-24T03:44:05.152259Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55063
[2m2026-03-24T03:44:20.150427Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55066
[2m2026-03-24T03:44:35.150811Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55070
[2m2026-03-24T03:44:50.150744Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55073
[2m2026-03-24T03:45:05.151850Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55077
[2m2026-03-24T03:45:20.151714Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55080
[2m2026-03-24T03:45:35.150625Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55084
[2m2026-03-24T03:45:50.153362Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55087
[2m2026-03-24T03:46:05.151352Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55091
[2m2026-03-24T03:46:20.152995Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55094
[2m2026-03-24T03:46:35.150885Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55098
[2m2026-03-24T03:46:50.151807Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55101
[2m2026-03-24T03:47:05.152574Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55105
[2m2026-03-24T03:47:20.151782Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55108
[2m2026-03-24T03:47:35.151945Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55112
[2m2026-03-24T03:47:50.151083Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55115
